1728174609.9343052,-0.967071533203125
1728174610.042411,-0.9364089965820312
1728174610.1516252,-0.9415206909179688
1728174610.1516252,-0.9798431396484375
1728174610.260535,-0.9645156860351562
1728174610.3687255,-0.9236373901367188
1728174610.4769177,-0.9031906127929688
1728174610.5867386,-0.9134140014648438
1728174610.695495,-0.9466323852539062
1728174610.8039894,-1.002838134765625
1728174610.9139173,-1.0335006713867188
1728174611.0240998,-0.9645156860351562
1728174611.1334505,-0.8265457153320312
1728174611.242229,-0.726898193359375
1728174611.3519285,-0.6553573608398438
1728174611.3519285,-0.5378265380859375
1728174611.4578452,-0.40752410888671875
1728174611.5668921,-0.2618865966796875
1728174611.676601,-0.0319366455078125
1728174611.7865849,0.22611236572265625
1728174611.8939316,0.46628570556640625
1728174612.002944,0.7013473510742188
1728174612.110857,0.9159622192382812
1728174612.2194104,1.1280288696289062
1728174612.3279073,1.4550704956054688
1728174612.4377415,1.9021987915039062
1728174612.5473654,2.4029769897460938
1728174612.5473654,3.0391693115234375
1728174612.6546826,3.86187744140625
1728174612.7620723,4.7229156494140625
1728174612.8702836,5.589057922363281
1728174612.9799492,6.552299499511719
1728174613.0885992,7.5921783447265625
1728174613.197068,8.726600646972656
1728174613.3065934,9.756263732910156
1728174613.4158556,10.520210266113281
1728174613.524823,11.102752685546875
1728174613.6337268,11.547317504882812
1728174613.743562,11.784934997558594
1728174613.743562,11.652076721191406
1728174613.850414,11.199836730957031
1728174613.956816,10.418006896972656
1728174614.0673835,9.574859619140625
1728174614.1774247,9.040863037109375
1728174614.2843082,8.813468933105469
1728174614.3915532,8.588630676269531
1728174614.5007713,8.123619079589844
1728174614.6090534,7.456764221191406
1728174614.7177176,6.613616943359375
1728174614.827516,5.7985687255859375
1728174614.936317,5.1087188720703125
1728174615.046732,4.4750823974609375
1728174615.046732,3.7877883911132812
1728174615.1556208,3.0698318481445312
1728174615.266031,2.4591827392578125
1728174615.373958,1.9175262451171875
1728174615.480633,1.4474029541015625
1728174615.589338,1.1050338745117188
1728174615.7006443,0.8265380859375
1728174615.8108225,0.5301589965820312
1728174615.919736,0.22356414794921875
1728174616.0286727,-0.02172088623046875
1728174616.1376352,-0.203125
1728174616.2472372,-0.37941741943359375
1728174616.2472372,-0.5199432373046875
1728174616.355476,-0.5863723754882812
1728174616.4641116,-0.6323623657226562
1728174616.5729487,-0.6834640502929688
1728174616.681289,-0.7345657348632812
1728174616.7917187,-0.77288818359375
1728174616.901959,-0.7601165771484375
1728174617.012567,-0.6783523559570312
1728174617.1219764,-0.571044921875
1728174617.2311172,-0.41774749755859375
1728174617.3385303,-0.16480255126953125
1728174617.4468558,0.11624908447265625
1728174617.4468558,0.36919403076171875
1728174617.555632,0.6400222778320312
1728174617.6639612,1.0002822875976562
1728174617.7740932,1.4448471069335938
1728174617.88368,1.7999954223632812
1728174617.9910827,2.0376129150390625
1728174618.1016335,2.3493194580078125
1728174618.211919,2.786224365234375
1728174618.3212078,3.4173126220703125
1728174618.4300191,4.122489929199219
1728174618.5399816,4.6871490478515625
1728174618.647744,5.3846588134765625
1728174618.647744,6.36578369140625
1728174618.7570977,7.201263427734375
1728174618.8662543,7.737815856933594
1728174618.9745052,8.294807434082031
1728174619.0835774,9.224822998046875
1728174619.1923974,10.461448669433594
1728174619.3019063,11.473228454589844
1728174619.4101913,12.183517456054688
1728174619.520826,12.7864990234375
1728174619.6310017,13.187629699707031
1728174619.7391033,13.223403930664062
1728174619.8492308,13.059883117675781
1728174619.8492308,12.850372314453125
1728174619.9578564,12.561653137207031
1728174620.0679011,12.242279052734375
1728174620.176098,11.795158386230469
1728174620.2847571,11.151298522949219
1728174620.39407,10.438453674316406
1728174620.502869,9.700057983398438
1728174620.6119268,8.785362243652344
1728174620.7213616,7.794029235839844
1728174620.8308177,6.907440185546875
1728174620.9389956,6.0847320556640625
1728174621.0499182,5.26202392578125
1728174621.0499182,4.5287322998046875
1728174621.1573894,3.8312225341796875
1728174621.2679555,3.1592559814453125
1728174621.3769252,2.6789169311523438
1728174621.486071,2.3416595458984375
1728174621.5949461,2.1014862060546875
1728174621.7038748,1.8817596435546875
1728174621.8126853,1.664581298828125
1728174621.9218886,1.5317230224609375
1728174622.0318453,1.3094329833984375
1728174622.1411197,0.9083023071289062
1728174622.250162,0.5020523071289062
1728174622.250162,0.16735076904296875
1728174622.3600302,-0.11370086669921875
1728174622.4694245,-0.34365081787109375
1728174622.5787344,-0.5352706909179688
1728174622.689076,-0.691131591796875
1728174622.7980287,-0.818878173828125
1728174622.9079752,-0.9261856079101562
1728174623.0189013,-1.0386123657226562
1728174623.1294296,-1.1280364990234375
1728174623.2376125,-1.1024856567382812
1728174623.346778,-0.967071533203125
1728174623.346778,-0.7984390258789062
1728174623.4535923,-0.6476974487304688
1728174623.5599492,-0.47906494140625
1728174623.6688316,-0.22356414794921875
1728174623.7788887,0.04726409912109375
1728174623.8878021,0.23633575439453125
1728174623.9960165,0.43817901611328125
1728174624.1049132,0.7601089477539062
1728174624.2154963,1.186798095703125
1728174624.3246593,1.7054595947265625
1728174624.4336004,2.3339920043945312
1728174624.5429108,3.1950225830078125
1728174624.6536448,4.32177734375
1728174624.6536448,5.484306335449219
1728174624.7608476,6.4143218994140625
1728174624.901602,7.127174377441406
1728174625.0107355,7.840019226074219
1728174625.1197066,8.741928100585938
1728174625.2297,9.983657836914062
1728174625.3392184,11.225387573242188
1728174625.4487348,11.6444091796875
1728174625.4487348,11.514106750488281
1728174625.556415,11.445121765136719
1728174625.6667497,11.281600952148438
1728174625.7757134,11.043983459472656
1728174625.8839765,10.791038513183594
1728174625.9936528,10.379684448242188
1728174626.1039743,9.812477111816406
1728174626.213773,9.518653869628906
1728174626.3223696,9.646400451660156
1728174626.4309804,9.817588806152344
1728174626.541763,9.863578796386719
1728174626.649345,9.909568786621094
1728174626.649345,9.863578796386719
1728174626.7589488,9.659172058105469
1728174626.867871,9.620849609375
1728174626.978547,9.723052978515625
1728174627.0867548,9.756263732910156
1728174627.1974633,9.587638854980469
1728174627.3059142,9.288703918457031
1728174627.4135795,8.890121459960938
1728174627.525217,8.343353271484375
1728174627.6345732,7.773582458496094
1728174627.742882,7.007087707519531
1728174627.8521814,6.054069519042969
1728174627.8521814,5.2390289306640625
1728174627.9609957,4.766349792480469
1728174628.0701487,4.6411590576171875
1728174628.179966,4.615608215332031
1728174628.288445,4.4367523193359375
1728174628.3977711,4.183807373046875
1728174628.5077999,3.9385299682617188
1728174628.6159365,3.6855850219726562
1728174628.7252603,3.4837417602539062
1728174628.8349664,3.3253326416015625
1728174628.9449873,3.2231292724609375
1728174628.9449873,3.2205734252929688
1728174629.0537632,3.210357666015625
1728174629.1619008,3.1490325927734375
1728174629.2708132,3.146484375
1728174629.3808932,3.2026901245117188
1728174629.4902053,3.2767868041992188
1728174629.599656,3.3457717895507812
1728174629.7074692,3.394317626953125
1728174629.817433,3.4505233764648438
1728174629.9267526,3.4147567749023438
1728174630.0362666,3.1771392822265625
1728174630.145774,2.9088668823242188
1728174630.145774,2.79644775390625
1728174630.2538297,2.778564453125
1728174630.3627932,2.79644775390625
1728174630.4725516,2.8449935913085938
1728174630.5820777,2.8858718872070312
1728174630.6916268,2.90631103515625
1728174630.800611,2.8219985961914062
1728174630.9098861,2.5894927978515625
1728174631.0197463,2.3467636108398438
1728174631.126982,2.216461181640625
1728174631.2366214,2.2496795654296875
1728174631.346246,2.3850936889648438
1728174631.346246,2.5000686645507812
1728174631.4560623,2.5767135620117188
1728174631.5643291,2.5997085571289062
1728174631.6741273,2.5409469604492188
1728174631.7828946,2.4387435913085938
1728174631.8914506,2.418304443359375
1728174632.0009418,2.4975128173828125
1728174632.1099901,2.5920486450195312
1728174632.2190619,2.6916885375976562
1728174632.3292727,2.740234375
1728174632.4378333,2.694244384765625
1728174632.5457346,2.6099319458007812
1728174632.5457346,2.474517822265625
1728174632.654987,2.372314453125
1728174632.764843,2.4336395263671875
1728174632.8737695,2.6099319458007812
1728174632.9822433,2.8092193603515625
1728174633.0921445,2.9216384887695312
1728174633.2016578,2.94207763671875
1728174633.3110588,2.9471893310546875
1728174633.4211373,2.8756484985351562
1728174633.5306711,2.7376785278320312
1728174633.6403532,2.79644775390625
1728174633.7496152,3.284454345703125
1728174633.7496152,3.6932525634765625
1728174633.8595815,3.6549224853515625
1728174633.9707441,3.5578384399414062
1728174634.0799356,3.5425033569335938
1728174634.1895766,3.4990692138671875
1728174634.297521,3.3585433959960938
1728174634.4039345,3.27423095703125
1728174634.5140183,3.34832763671875
1728174634.6237,3.468414306640625
1728174634.731403,3.578277587890625
1728174634.8385398,3.6549224853515625
1728174634.9482894,3.6983642578125
1728174634.9482894,3.6906967163085938
1728174635.0555565,3.5808334350585938
1728174635.1650817,3.47607421875
1728174635.273905,3.4607467651367188
1728174635.3834636,3.486297607421875
1728174635.493654,3.5067367553710938
1728174635.6017115,3.5067367553710938
1728174635.7108185,3.4965133666992188
1728174635.8198051,3.4556350708007812
1728174635.929085,3.2895584106445312
1728174636.038449,3.1311492919921875
1728174636.1477938,3.1285934448242188
1728174636.1477938,3.1848068237304688
1728174636.2558744,3.218017578125
1728174636.3662722,3.2307968139648438
1728174636.4761257,3.25634765625
1728174636.586048,3.2537918090820312
1728174636.6960073,3.154144287109375
1728174636.806044,3.0851593017578125
1728174636.9156451,3.1388168334960938
1728174637.0227416,3.246124267578125
1728174637.132781,3.3534393310546875
1728174637.2413056,3.4147567749023438
1728174637.349055,3.4403076171875
1728174637.349055,3.3687667846679688
1728174637.4586737,3.2078018188476562
1728174637.5677097,3.1515884399414062
1728174637.6769161,3.2026901245117188
1728174637.7859018,3.2512359619140625
1728174637.894752,3.2691192626953125
1728174638.0049868,3.2691192626953125
1728174638.1156166,3.2921142578125
1728174638.2249029,3.2486801147460938
1728174638.333785,3.118377685546875
1728174638.333785,3.0672760009765625
1728174638.4423366,3.1132659912109375
1728174638.5520535,3.16436767578125
1728174638.6599727,3.1796951293945312
1728174638.7678814,3.1771392822265625
1728174638.8769817,3.1745834350585938
1728174638.986577,3.0979385375976562
1728174639.093932,2.9727401733398438
1728174639.201447,2.9471893310546875
1728174639.3097916,3.0059585571289062
1728174639.4196196,3.0468368530273438
1728174639.5286856,3.05450439453125
1728174639.5286856,3.0570526123046875
1728174639.6372082,3.0315093994140625
1728174639.7469792,2.9471893310546875
1728174639.8879106,2.9293060302734375
1728174639.9995346,3.01617431640625
1728174640.108878,3.0774993896484375
1728174640.2177463,3.1030426025390625
1728174640.3272035,3.1158218383789062
1728174640.3272035,3.1234893798828125
1728174640.436167,3.1055984497070312
1728174640.545828,2.988067626953125
1728174640.6551719,2.8552093505859375
1728174640.762863,2.8271026611328125
1728174640.872789,2.7913360595703125
1728174640.982049,2.382537841796875
1728174641.0907013,1.4959487915039062
1728174641.199491,0.6962356567382812
1728174641.3088777,0.274658203125
1728174641.4195912,-0.00128173828125
1728174641.5285842,-0.25167083740234375
1728174641.5285842,-0.43563079833984375
1728174641.6380966,-0.5122756958007812
1728174641.747986,-0.5965957641601562
1728174641.8566673,-0.6885757446289062
1728174641.9662225,-0.7677764892578125
1728174642.0769923,-0.836761474609375
1728174642.186712,-0.9006423950195312
1728174642.2961915,-0.9134140014648438
1728174642.4066484,-0.8214340209960938
1728174642.5149615,-0.6502456665039062
1728174642.6237504,-0.43563079833984375
1728174642.7314985,-0.0881500244140625
1728174642.8382623,0.40752410888671875
1728174642.9492693,0.9440689086914062
1728174642.9492693,1.4218521118164062
1728174643.058969,1.8715362548828125
1728174643.1688962,2.4029769897460938
1728174643.2769425,2.9216384887695312
1728174643.3846335,3.2665634155273438
1728174643.4917815,3.5859375
1728174643.6006687,4.048393249511719
1728174643.7099264,4.559394836425781
1728174643.8181076,5.03973388671875
1728174643.9269273,5.5507354736328125
1728174644.0348704,6.077064514160156
1728174644.1424162,6.547187805175781
1728174644.2514982,7.083732604980469
1728174644.2514982,7.883453369140625
1728174644.3600736,8.563079833984375
1728174644.4693933,9.112403869628906
1728174644.5790696,10.119071960449219
1728174644.6889653,11.169181823730469
1728174644.7979002,11.680183410644531
1728174644.9080172,11.634193420410156
1728174645.0166383,11.107856750488281
1728174645.1242554,10.318367004394531
1728174645.2350998,9.421562194824219
1728174645.343936,8.371452331542969
1728174645.343936,7.313682556152344
1728174645.4524295,6.25335693359375
1728174645.562175,5.111274719238281
1728174645.67094,3.9972991943359375
1728174645.7789865,2.9625244140625
1728174645.8890603,2.0810470581054688
1728174645.9985604,1.4193038940429688
1728174646.1071148,0.946624755859375
1728174646.216647,0.5582656860351562
1728174646.3249319,0.19034576416015625
1728174646.4352756,-0.1239166259765625
1728174646.5437472,-0.3819732666015625
1728174646.5437472,-0.5557174682617188
1728174646.6526194,-0.6553573608398438
1728174646.7618139,-0.7141265869140625
1728174646.8704627,-0.7677764892578125
1728174646.979038,-0.8572006225585938
1728174647.0889952,-0.93896484375
1728174647.1976,-0.9926223754882812
1728174647.306156,-1.0743789672851562
1728174647.415004,-1.15869140625
1728174647.5245519,-1.1816864013671875
1728174647.6336343,-1.1229248046875
1728174647.7427568,-1.0105056762695312
1728174647.8536475,-0.8214340209960938
1728174647.8536475,-0.5403823852539062
1728174647.9624245,-0.19034576416015625
1728174648.0719905,0.23633575439453125
1728174648.1814442,0.6834640502929688
1728174648.2906554,1.1816864013671875
1728174648.4012983,1.7361221313476562
1728174648.510778,2.3033294677734375
1728174648.6201768,3.0034027099609375
1728174648.7294958,3.7571258544921875
1728174648.8379898,4.408653259277344
1728174648.9468794,5.0576171875
1728174648.9468794,5.750022888183594
1728174649.0547776,6.375999450683594
1728174649.1638339,6.963653564453125
1728174649.2738976,7.548744201660156
1728174649.3838487,8.251373291015625
1728174649.4936502,9.145622253417969
1728174649.6038067,9.671951293945312
1728174649.7115762,10.234046936035156
1728174649.8200605,11.529434204101562
1728174649.926976,13.205513000488281
1728174650.0346494,14.856048583984375
1728174650.14406,16.156539916992188
1728174650.14406,16.598556518554688
1728174650.2526948,16.28429412841797
1728174650.3613045,15.934257507324219
1728174650.470172,15.706863403320312
1728174650.580979,15.459022521972656
1728174650.6906714,15.050224304199219
1728174650.8001158,14.378257751464844
1728174650.9094312,13.404808044433594
1728174651.02001,12.469673156738281
1728174651.1288493,11.698066711425781
1728174651.238416,10.791038513183594
1728174651.3470309,9.940223693847656
1728174651.3470309,9.199272155761719
1728174651.4559374,8.274368286132812
1728174651.5639756,7.1425018310546875
1728174651.6726122,5.9467620849609375
1728174651.7813447,4.830223083496094
1728174651.889963,3.8031158447265625
1728174651.999071,2.8909835815429688
1728174652.1082394,2.1934661865234375
1728174652.2172713,1.6518096923828125
1728174652.3267632,1.1893539428710938
1728174652.4366946,0.7294540405273438
1728174652.5459085,0.31043243408203125
1728174652.5459085,0.03704833984375
1728174652.654642,-0.15457916259765625
1728174652.7638786,-0.33342742919921875
1728174652.8720627,-0.48162078857421875
1728174652.9818497,-0.6093673706054688
1728174653.0910475,-0.7243423461914062
1728174653.200032,-0.8520965576171875
1728174653.3104641,-0.95684814453125
1728174653.419832,-0.9645156860351562
1728174653.5286398,-0.9031906127929688
1728174653.6347942,-0.7958831787109375
1728174653.7458222,-0.6323623657226562
1728174653.7458222,-0.358978271484375
1728174653.856911,0.06259918212890625
1728174653.965978,0.5352706909179688
1728174654.0751371,0.9083023071289062
1728174654.184862,1.332427978515625
1728174654.293962,1.91241455078125
1728174654.4048705,2.5230636596679688
1728174654.513852,3.172027587890625
1728174654.6227608,3.907867431640625
1728174654.7308984,4.6539306640625
1728174654.8395624,5.236473083496094
1728174654.9936097,6.14349365234375
1728174654.9936097,6.9023284912109375
1728174655.1002653,7.699493408203125
1728174655.21029,8.79302978515625
1728174655.3177881,10.078193664550781
1728174655.4267335,11.069534301757812
1728174655.535966,12.387916564941406
1728174655.643898,14.580108642578125
1728174655.7536676,16.897491455078125
1728174655.7536676,18.588897705078125
1728174655.8618605,19.401390075683594
1728174655.9719372,19.17144012451172
1728174656.0815306,18.126441955566406
1728174656.1905797,16.97669219970703
1728174656.2996638,15.757957458496094
1728174656.4080038,14.207077026367188
1728174656.5182407,12.6383056640625
1728174656.6263814,11.197288513183594
1728174656.7345557,10.00665283203125
1728174656.7345557,8.455772399902344
1728174656.8438885,7.007087707519531
1728174656.9538882,5.7628021240234375
1728174657.0625563,4.720359802246094
1728174657.1709795,3.8874282836914062
1728174657.2789586,3.2435684204101562
1728174657.3899722,2.7479019165039062
1728174657.5011537,2.3161087036132812
1728174657.6106043,1.9941787719726562
1728174657.7196252,1.792327880859375
1728174657.8284287,1.6339187622070312
1728174657.8284287,1.5061721801757812
1728174657.9376056,1.3758621215820312
1728174658.0469377,1.2353439331054688
1728174658.1562793,1.0181655883789062
1728174658.264198,0.7754440307617188
1728174658.3727725,0.6579132080078125
1728174658.4807243,0.6655731201171875
1728174658.588895,0.7217864990234375
1728174658.6974363,0.8009872436523438
1728174658.807785,0.9083023071289062
1728174658.9176285,0.9900588989257812
1728174659.0275567,1.0053939819335938
1728174659.0275567,0.9364089965820312
1728174659.1369853,0.8469772338867188
1728174659.246603,0.854644775390625
1728174659.356628,0.9083023071289062
1728174659.4645736,0.9415130615234375
1728174659.5729432,0.9312973022460938
1728174659.682842,0.8929672241210938
1728174659.792942,0.8853073120117188
1728174659.9013944,0.8444290161132812
1728174660.0107412,0.7039031982421875
1728174660.1197214,0.6400222778320312
1728174660.2293353,0.7166748046875
1728174660.2293353,0.7652206420898438
1728174660.3376796,0.7473373413085938
1728174660.4468107,0.7396697998046875
1728174660.554625,0.7779922485351562
1728174660.663791,0.7958831787109375
1728174660.773608,0.7039031982421875
1728174660.8823836,0.6170272827148438
1728174660.9923096,0.6476898193359375
1728174661.102461,0.7090072631835938
1728174661.2108176,0.7422256469726562
1728174661.317126,0.7575531005859375
1728174661.4247618,0.7882156372070312
1728174661.533589,0.8035430908203125
1728174661.533589,0.7243423461914062
1728174661.641907,0.6298065185546875
1728174661.7500083,0.642578125
1728174661.8595784,0.7039031982421875
1728174661.969034,0.73455810546875
1728174662.078093,0.744781494140625
1728174662.1870835,0.7703323364257812
1728174662.2959502,0.7831039428710938
1728174662.4056025,0.7090072631835938
1728174662.515204,0.634918212890625
1728174662.6248412,0.6757965087890625
1728174662.7347991,0.744781494140625
1728174662.7347991,0.7754440307617188
1728174662.8423038,0.7933273315429688
1728174662.9503527,0.8137664794921875
1728174663.0605874,0.8239822387695312
1728174663.1697206,0.7473373413085938
1728174663.279007,0.6604690551757812
1728174663.3883379,0.688568115234375
1728174663.4961534,0.7422256469726562
1728174663.604612,0.7652206420898438
1728174663.7150314,0.7779922485351562
1728174663.8249846,0.8009872436523438
1728174663.9340694,0.7882156372070312
1728174663.9340694,0.6911239624023438
1728174664.0427508,0.6298065185546875
1728174664.1519105,0.680908203125
1728174664.2616045,0.73455810546875
1728174664.3677197,0.7601089477539062
1728174664.4780154,0.780548095703125
1728174664.5872116,0.8060989379882812
1728174664.6950946,0.7779922485351562
1728174664.8037548,0.6732406616210938
1728174664.911933,0.642578125
1728174665.0226111,0.7064590454101562
1728174665.131311,0.7498931884765625
1728174665.131311,0.7652206420898438
1728174665.2409234,0.7831039428710938
1728174665.3509955,0.8035430908203125
1728174665.4608238,0.73455810546875
1728174665.5709426,0.6374740600585938
1728174665.6803775,0.6476898193359375
1728174665.7905073,0.7064590454101562
1728174665.8980987,0.73455810546875
1728174666.0077453,0.7524490356445312
1728174666.1176443,0.7779922485351562
1728174666.2276354,0.762664794921875
1728174666.2276354,0.6502456665039062
1728174666.3358903,0.5838165283203125
1728174666.4451132,0.6298065185546875
1728174666.553578,0.680908203125
1728174666.662902,0.6936798095703125
1728174666.7719252,0.688568115234375
1728174666.8818467,0.688568115234375
1728174666.990705,0.5991439819335938
1728174667.098601,0.47139739990234375
1728174667.2090342,0.486724853515625
1728174667.3184085,0.5659332275390625
1728174667.4265654,0.5991439819335938
1728174667.4265654,0.6042556762695312
1728174667.535854,0.6170272827148438
1728174667.6450348,0.6042556762695312
1728174667.7529461,0.48928070068359375
1728174667.8615716,0.41518402099609375
1728174667.9710155,0.4739532470703125
1728174668.0807114,0.5378265380859375
1728174668.1906116,0.5761489868164062
1728174668.298965,0.6093673706054688
1728174668.4082553,0.6298065185546875
1728174668.5170681,0.5557098388671875
1728174668.6261678,0.45351409912109375
1728174668.7358155,0.4739532470703125
1728174668.7358155,0.5480422973632812
1728174668.8449852,0.5914840698242188
1728174668.9536476,0.6144790649414062
1728174669.0625553,0.6451339721679688
1728174669.171242,0.6451339721679688
1728174669.2798955,0.5352706909179688
1728174669.3891776,0.468841552734375
1728174669.4981034,0.5250473022460938
1728174669.6077015,0.5863723754882812
1728174669.717921,0.6195831298828125
1728174669.8269942,0.6451339721679688
