Timestamp_s,Force,Respiration Rate,Step Rate,Steps
1733286703.3318844,-4.523628234863281,nan,nan,nan
1733286703.4411833,-4.523628234863281,0.0,0.0,nan
1733286703.550935,-4.523628234863281,nan,nan,nan
1733286703.660071,-4.523628234863281,nan,nan,nan
1733286703.7697194,-4.523628234863281,nan,nan,nan
1733286703.8794127,-4.523628234863281,nan,nan,nan
1733286703.9871247,-4.52618408203125,nan,nan,nan
1733286704.0956209,-4.523628234863281,nan,nan,nan
1733286704.2045143,-4.5210723876953125,nan,nan,nan
1733286704.312778,-4.518516540527344,nan,nan,nan
1733286704.419943,-4.518516540527344,nan,nan,nan
1733286704.5293014,-4.518516540527344,nan,nan,nan
1733286704.6385577,-4.5210723876953125,nan,nan,nan
1733286704.7470162,-4.5210723876953125,nan,nan,nan
1733286704.8569076,-4.518516540527344,nan,nan,nan
1733286704.9645195,-4.5210723876953125,nan,nan,nan
1733286705.0740783,-4.523628234863281,nan,nan,nan
1733286705.1840723,-4.523628234863281,nan,nan,nan
1733286705.292706,-4.523628234863281,nan,nan,nan
1733286705.4017627,-4.52618408203125,nan,nan,nan
1733286705.5110488,-4.52618408203125,nan,nan,nan
1733286705.620111,-4.523628234863281,nan,nan,nan
1733286705.7313719,-4.523628234863281,nan,nan,nan
1733286705.8400187,-4.5210723876953125,nan,nan,nan
1733286705.9478357,-4.523628234863281,nan,nan,nan
1733286706.0551586,-4.523628234863281,nan,nan,nan
1733286706.1627657,-4.5210723876953125,nan,nan,nan
1733286706.2727716,-4.5210723876953125,nan,nan,nan
1733286706.3814394,-4.523628234863281,nan,nan,nan
1733286706.4889376,-4.52618408203125,nan,nan,nan
1733286706.598035,-4.523628234863281,nan,nan,nan
1733286706.7060874,-4.5210723876953125,nan,nan,nan
1733286706.8139615,-4.518516540527344,nan,nan,nan
1733286706.923034,-4.5210723876953125,nan,nan,nan
1733286707.0314014,-4.523628234863281,nan,nan,nan
1733286707.1396904,-4.523628234863281,nan,nan,nan
1733286707.2473564,-4.5210723876953125,nan,nan,nan
1733286707.3570194,-4.5210723876953125,nan,nan,nan
1733286707.4658878,-4.5210723876953125,nan,nan,nan
1733286707.5747192,-4.523628234863281,nan,nan,nan
1733286707.6819634,-4.523628234863281,nan,nan,nan
1733286707.7911284,-4.523628234863281,nan,nan,nan
1733286707.8989005,-4.523628234863281,nan,nan,nan
1733286708.0086725,-4.523628234863281,nan,nan,nan
1733286708.1158557,-4.523628234863281,nan,nan,nan
1733286708.2257557,-4.523628234863281,nan,nan,nan
1733286708.3338175,-4.523628234863281,nan,nan,nan
1733286708.4426286,-4.523628234863281,nan,nan,nan
1733286708.5516074,-4.5210723876953125,nan,nan,nan
1733286708.6598465,-4.5210723876953125,nan,nan,nan
1733286708.7709765,-4.523628234863281,nan,nan,nan
1733286708.8803952,-4.523628234863281,nan,nan,nan
1733286708.9886365,-4.523628234863281,nan,nan,nan
1733286709.0969653,-4.5210723876953125,nan,nan,nan
1733286709.2065556,-4.5210723876953125,nan,nan,nan
1733286709.3148403,-4.5210723876953125,nan,nan,nan
1733286709.424024,-4.5210723876953125,nan,nan,nan
1733286709.5325174,-4.5210723876953125,nan,nan,nan
1733286709.6426241,-4.5210723876953125,nan,nan,nan
1733286709.7518027,-4.5210723876953125,nan,nan,nan
1733286709.859471,-4.5210723876953125,nan,nan,nan
1733286709.9686017,-4.5210723876953125,nan,nan,nan
1733286710.0770962,-4.523628234863281,nan,nan,nan
1733286710.1866899,-4.523628234863281,nan,nan,nan
1733286710.2947128,-4.523628234863281,nan,nan,nan
1733286710.4027634,-4.5210723876953125,nan,nan,nan
1733286710.510863,-4.5210723876953125,nan,nan,nan
1733286710.6197367,-4.5210723876953125,nan,nan,nan
1733286710.730218,-4.518516540527344,nan,nan,nan
1733286710.8376694,-4.518516540527344,nan,nan,nan
1733286710.9469395,-4.5210723876953125,nan,nan,nan
1733286711.0557525,-4.523628234863281,nan,nan,nan
1733286711.1650815,-4.5210723876953125,nan,nan,nan
1733286711.273737,-4.523628234863281,nan,nan,nan
1733286711.3831527,-4.523628234863281,nan,nan,nan
1733286711.4911413,-4.5210723876953125,nan,nan,nan
1733286711.6000702,-4.518516540527344,nan,nan,nan
1733286711.7082965,-4.518516540527344,nan,nan,nan
1733286711.8158212,-4.5210723876953125,nan,nan,nan
1733286711.9240432,-4.5210723876953125,nan,nan,nan
1733286712.0329177,-4.5210723876953125,nan,nan,nan
1733286712.141121,-4.5210723876953125,nan,nan,nan
1733286712.248682,-4.5210723876953125,nan,nan,nan
1733286712.3569343,-4.518516540527344,nan,nan,nan
1733286712.4656186,-4.518516540527344,nan,nan,nan
1733286712.575139,-4.518516540527344,nan,nan,nan
1733286712.6861079,-4.518516540527344,nan,nan,nan
1733286712.794876,-4.515960693359375,nan,nan,nan
1733286712.9028337,-4.518516540527344,nan,nan,nan
1733286713.0116837,-4.518516540527344,nan,nan,nan
1733286713.1209056,-4.518516540527344,nan,nan,nan
1733286713.2295516,-4.515960693359375,nan,nan,nan
1733286713.3380718,-4.515960693359375,nan,nan,nan
1733286713.4476056,-4.518516540527344,nan,nan,nan
1733286713.5566835,-4.518516540527344,nan,nan,nan
1733286713.6649837,-4.5210723876953125,nan,nan,nan
1733286713.7739341,-4.5210723876953125,nan,nan,nan
1733286713.8837411,-4.5210723876953125,nan,nan,nan
1733286713.9927232,-4.5210723876953125,nan,nan,nan
1733286714.1026886,-4.518516540527344,nan,nan,nan
1733286714.2113612,-4.515960693359375,nan,nan,nan
1733286714.320713,-4.515960693359375,0.0,0.0,nan
1733286714.4291623,-4.5210723876953125,nan,nan,nan
1733286714.5393753,-4.5210723876953125,nan,nan,nan
1733286714.647256,-4.5210723876953125,nan,nan,nan
1733286714.755686,-4.5210723876953125,nan,nan,nan
1733286714.864044,-4.518516540527344,nan,nan,nan
1733286714.9718506,-4.518516540527344,nan,nan,nan
1733286715.0802324,-4.5210723876953125,nan,nan,nan
1733286715.190257,-4.518516540527344,nan,nan,nan
1733286715.299426,-4.515960693359375,nan,nan,nan
1733286715.409173,-4.518516540527344,nan,nan,nan
1733286715.5187457,-4.518516540527344,nan,nan,nan
1733286715.626875,-4.518516540527344,nan,nan,nan
1733286715.7368302,-4.5210723876953125,nan,nan,nan
1733286715.8458285,-4.5210723876953125,nan,nan,nan
1733286715.9548483,-4.523628234863281,nan,nan,nan
1733286716.0637019,-4.523628234863281,nan,nan,nan
1733286716.1726425,-4.5210723876953125,nan,nan,nan
1733286716.2800524,-4.518516540527344,nan,nan,nan
1733286716.3892694,-4.518516540527344,nan,nan,nan
1733286716.499837,-4.515960693359375,nan,nan,nan
1733286716.6082652,-4.515960693359375,nan,nan,nan
1733286716.7171772,-4.515960693359375,nan,nan,nan
1733286716.824925,-4.5210723876953125,nan,nan,nan
1733286716.9338443,-4.52618408203125,nan,nan,nan
1733286717.0438037,-4.52618408203125,nan,nan,nan
1733286717.1536324,-4.523628234863281,nan,nan,nan
1733286717.2626483,-4.5210723876953125,nan,nan,nan
1733286717.3714106,-4.5210723876953125,nan,nan,nan
1733286717.4797802,-4.52618408203125,nan,nan,nan
1733286717.5879674,-4.528739929199219,nan,nan,nan
1733286717.6968231,-4.528739929199219,nan,nan,nan
1733286717.8058598,-4.5312957763671875,nan,nan,nan
1733286717.9147458,-4.5312957763671875,nan,nan,nan
1733286718.0228486,-4.5312957763671875,nan,nan,nan
1733286718.1319296,-4.533851623535156,nan,nan,nan
1733286718.2408495,-4.5312957763671875,nan,nan,nan
1733286718.3503273,-4.5312957763671875,nan,nan,nan
1733286718.4587107,-4.52618408203125,nan,nan,nan
1733286718.5661585,-4.5210723876953125,nan,nan,nan
1733286718.6747024,-4.518516540527344,nan,nan,nan
1733286718.7826576,-4.515960693359375,nan,nan,nan
1733286718.8926048,-4.5134124755859375,nan,nan,nan
1733286719.0006225,-4.515960693359375,nan,nan,nan
1733286719.1086066,-4.515960693359375,nan,nan,nan
1733286719.2156355,-4.515960693359375,nan,nan,nan
1733286719.3246758,-4.5134124755859375,nan,nan,nan
1733286719.4317062,-4.5134124755859375,nan,nan,nan
1733286719.539875,-4.5134124755859375,nan,nan,nan
1733286719.6463072,-4.50830078125,nan,nan,nan
1733286719.7550569,-4.50830078125,nan,nan,nan
1733286719.8639069,-4.510856628417969,nan,nan,nan
1733286719.9717083,-4.5134124755859375,nan,nan,nan
1733286720.078944,-4.518516540527344,nan,nan,nan
1733286720.188676,-4.523628234863281,nan,nan,nan
1733286720.298122,-4.5312957763671875,nan,nan,nan
1733286720.4040349,-4.533851623535156,nan,nan,nan
1733286720.5116265,-4.533851623535156,nan,nan,nan
1733286720.6199887,-4.533851623535156,nan,nan,nan
1733286720.730123,-4.533851623535156,nan,nan,nan
1733286720.8390121,-4.536407470703125,nan,nan,nan
1733286720.9500475,-4.533851623535156,nan,nan,nan
1733286721.0595567,-4.5312957763671875,nan,nan,nan
1733286721.168072,-4.5312957763671875,nan,nan,nan
1733286721.276651,-4.5210723876953125,nan,nan,nan
1733286721.385906,-4.518516540527344,nan,nan,nan
1733286721.4947615,-4.515960693359375,nan,nan,nan
1733286721.6035285,-4.515960693359375,nan,nan,nan
1733286721.7124708,-4.515960693359375,nan,nan,nan
1733286721.822639,-4.5134124755859375,nan,nan,nan
1733286721.9318712,-4.5134124755859375,nan,nan,nan
1733286722.0406475,-4.515960693359375,nan,nan,nan
1733286722.1495905,-4.518516540527344,nan,nan,nan
1733286722.2580662,-4.5210723876953125,nan,nan,nan
1733286722.3676789,-4.518516540527344,nan,nan,nan
1733286722.4758992,-4.518516540527344,nan,nan,nan
1733286722.5837858,-4.518516540527344,nan,nan,nan
1733286722.692662,-4.515960693359375,nan,nan,nan
1733286722.8010101,-4.518516540527344,nan,nan,nan
1733286722.9108045,-4.518516540527344,nan,nan,nan
1733286723.018886,-4.518516540527344,nan,nan,nan
1733286723.1267612,-4.5210723876953125,nan,nan,nan
1733286723.2366154,-4.523628234863281,nan,nan,nan
1733286723.345862,-4.528739929199219,nan,nan,nan
1733286723.45276,-4.536407470703125,nan,nan,nan
1733286723.5625508,-4.536407470703125,nan,nan,nan
1733286723.6710722,-4.536407470703125,nan,nan,nan
1733286723.781493,-4.536407470703125,nan,nan,nan
1733286723.8892512,-4.536407470703125,nan,nan,nan
1733286723.9987264,-4.536407470703125,nan,nan,nan
1733286724.1067605,-4.533851623535156,nan,nan,nan
1733286724.2150197,-4.52618408203125,nan,nan,nan
1733286724.3228133,-4.52618408203125,nan,nan,nan
1733286724.430042,-4.523628234863281,nan,nan,nan
1733286724.5410163,-4.52618408203125,nan,nan,nan
1733286724.6500306,-4.523628234863281,nan,nan,nan
1733286724.7581434,-4.5210723876953125,nan,nan,nan
1733286724.8675604,-4.5210723876953125,nan,nan,nan
1733286724.9758801,-4.518516540527344,nan,nan,nan
1733286725.0850909,-4.515960693359375,nan,nan,nan
1733286725.1948342,-4.515960693359375,0.0,0.0,nan
1733286725.3043537,-4.5134124755859375,nan,nan,nan
1733286725.4126697,-4.5134124755859375,nan,nan,nan
1733286725.5197718,-4.515960693359375,nan,nan,nan
1733286725.62807,-4.5134124755859375,nan,nan,nan
1733286725.7378724,-4.518516540527344,nan,nan,nan
1733286725.847161,-4.518516540527344,nan,nan,nan
1733286725.9559991,-4.515960693359375,nan,nan,nan
1733286726.0661683,-4.518516540527344,nan,nan,nan
1733286726.1747434,-4.5134124755859375,nan,nan,nan
1733286726.2828627,-4.515960693359375,nan,nan,nan
1733286726.3926506,-4.52618408203125,nan,nan,nan
1733286726.5018637,-4.52618408203125,nan,nan,nan
1733286726.6106367,-4.5312957763671875,nan,nan,nan
1733286726.719598,-4.536407470703125,nan,nan,nan
1733286726.8288553,-4.533851623535156,nan,nan,nan
1733286726.9380507,-4.533851623535156,nan,nan,nan
1733286727.047339,-4.533851623535156,nan,nan,nan
1733286727.1566498,-4.533851623535156,nan,nan,nan
1733286727.2666905,-4.536407470703125,nan,nan,nan
1733286727.3746176,-4.52618408203125,nan,nan,nan
1733286727.4838266,-4.518516540527344,nan,nan,nan
1733286727.5936434,-4.5210723876953125,nan,nan,nan
1733286727.7025895,-4.518516540527344,nan,nan,nan
1733286727.8118875,-4.518516540527344,nan,nan,nan
1733286727.920684,-4.518516540527344,nan,nan,nan
1733286728.029386,-4.5134124755859375,nan,nan,nan
1733286728.1388485,-4.515960693359375,nan,nan,nan
1733286728.2466471,-4.510856628417969,nan,nan,nan
1733286728.3554885,-4.510856628417969,nan,nan,nan
1733286728.4628723,-4.5134124755859375,nan,nan,nan
1733286728.5717115,-4.510856628417969,nan,nan,nan
1733286728.6810148,-4.5134124755859375,nan,nan,nan
1733286728.789991,-4.5134124755859375,nan,nan,nan
1733286728.8980343,-4.50830078125,nan,nan,nan
1733286729.006801,-4.510856628417969,nan,nan,nan
1733286729.1139474,-4.5134124755859375,nan,nan,nan
1733286729.221579,-4.510856628417969,nan,nan,nan
1733286729.330246,-4.50830078125,nan,nan,nan
1733286729.439003,-4.5134124755859375,nan,nan,nan
1733286729.548121,-4.518516540527344,nan,nan,nan
1733286729.6563532,-4.523628234863281,nan,nan,nan
1733286729.766061,-4.52618408203125,nan,nan,nan
1733286729.8756251,-4.528739929199219,nan,nan,nan
1733286729.9850676,-4.533851623535156,nan,nan,nan
1733286730.0940707,-4.5312957763671875,nan,nan,nan
1733286730.2012336,-4.528739929199219,nan,nan,nan
1733286730.3093734,-4.528739929199219,nan,nan,nan
1733286730.4187562,-4.528739929199219,nan,nan,nan
1733286730.5266583,-4.523628234863281,nan,nan,nan
1733286730.6342268,-4.5210723876953125,nan,nan,nan
1733286730.7440674,-4.5210723876953125,nan,nan,nan
1733286730.851718,-4.515960693359375,nan,nan,nan
1733286730.962711,-4.5134124755859375,nan,nan,nan
1733286731.0705726,-4.5134124755859375,nan,nan,nan
1733286731.1791525,-4.510856628417969,nan,nan,nan
1733286731.2860067,-4.510856628417969,nan,nan,nan
1733286731.394939,-4.515960693359375,nan,nan,nan
1733286731.5045905,-4.5134124755859375,nan,nan,nan
1733286731.613862,-4.5134124755859375,nan,nan,nan
1733286731.7218122,-4.5134124755859375,nan,nan,nan
1733286731.830637,-4.510856628417969,nan,nan,nan
1733286731.9396,-4.5134124755859375,nan,nan,nan
1733286732.048041,-4.515960693359375,nan,nan,nan
1733286732.1551387,-4.5134124755859375,nan,nan,nan
1733286732.2647061,-4.5134124755859375,nan,nan,nan
1733286732.3737266,-4.5134124755859375,nan,nan,nan
1733286732.4840734,-4.5134124755859375,nan,nan,nan
1733286732.5919561,-4.515960693359375,nan,nan,nan
1733286732.701708,-4.5134124755859375,nan,nan,nan
1733286732.8107245,-4.518516540527344,nan,nan,nan
1733286732.919889,-4.523628234863281,nan,nan,nan
1733286733.0299084,-4.52618408203125,nan,nan,nan
1733286733.1379275,-4.5312957763671875,nan,nan,nan
1733286733.2470515,-4.528739929199219,nan,nan,nan
1733286733.354773,-4.52618408203125,nan,nan,nan
1733286733.463692,-4.5312957763671875,nan,nan,nan
1733286733.5725825,-4.5312957763671875,nan,nan,nan
1733286733.6808856,-4.52618408203125,nan,nan,nan
1733286733.7907906,-4.5210723876953125,nan,nan,nan
1733286733.8977776,-4.5134124755859375,nan,nan,nan
1733286734.0064375,-4.5134124755859375,nan,nan,nan
1733286734.1169376,-4.515960693359375,nan,nan,nan
1733286734.2255337,-4.510856628417969,nan,nan,nan
1733286734.3367288,-4.5134124755859375,nan,nan,nan
1733286734.443776,-4.5210723876953125,nan,nan,nan
1733286734.5513952,-4.518516540527344,nan,nan,nan
1733286734.6595027,-4.518516540527344,nan,nan,nan
1733286734.7677834,-4.5210723876953125,nan,nan,nan
1733286734.8758068,-4.5210723876953125,nan,nan,nan
1733286734.984813,-4.523628234863281,nan,nan,nan
1733286735.093909,-4.518516540527344,nan,nan,nan
1733286735.2029018,-4.5210723876953125,nan,nan,nan
1733286735.310882,-4.528739929199219,nan,nan,nan
1733286735.4195378,-4.528739929199219,nan,nan,nan
1733286735.5277352,-4.52618408203125,nan,nan,nan
1733286735.6351216,-4.533851623535156,nan,nan,nan
1733286735.7440023,-4.533851623535156,nan,nan,nan
1733286735.852603,-4.5312957763671875,nan,nan,nan
1733286735.9619346,-4.536407470703125,nan,nan,nan
1733286736.070777,-4.541511535644531,0.0,0.0,nan
1733286736.178858,-4.541511535644531,nan,nan,nan
1733286736.28682,-4.5389556884765625,nan,nan,nan
1733286736.3949516,-4.541511535644531,nan,nan,nan
1733286736.5027018,-4.541511535644531,nan,nan,nan
1733286736.6119888,-4.5389556884765625,nan,nan,nan
1733286736.719954,-4.533851623535156,nan,nan,nan
1733286736.828841,-4.5312957763671875,nan,nan,nan
1733286736.9367657,-4.528739929199219,nan,nan,nan
1733286737.045923,-4.52618408203125,nan,nan,nan
1733286737.1551719,-4.523628234863281,nan,nan,nan
1733286737.2641654,-4.518516540527344,nan,nan,nan
1733286737.3743885,-4.50830078125,nan,nan,nan
1733286737.4828777,-4.5134124755859375,nan,nan,nan
1733286737.5909224,-4.52618408203125,nan,nan,nan
1733286737.6998708,-4.523628234863281,nan,nan,nan
1733286737.8088024,-4.5210723876953125,nan,nan,nan
1733286737.9176204,-4.528739929199219,nan,nan,nan
1733286738.0262716,-4.533851623535156,nan,nan,nan
1733286738.1341069,-4.5312957763671875,nan,nan,nan
1733286738.2418242,-4.5312957763671875,nan,nan,nan
1733286738.3504977,-4.533851623535156,nan,nan,nan
1733286738.4590435,-4.5440673828125,nan,nan,nan
1733286738.570081,-4.712699890136719,nan,nan,nan
1733286738.6795304,-4.628387451171875,nan,nan,nan
1733286738.7879267,-4.536407470703125,nan,nan,nan
1733286738.8970573,-4.523628234863281,nan,nan,nan
1733286739.0059795,-4.518516540527344,nan,nan,nan
1733286739.1136937,-4.518516540527344,nan,nan,nan
1733286739.2238858,-4.6309356689453125,nan,nan,nan
1733286739.3328576,-5.811347961425781,nan,nan,nan
1733286739.4414628,-8.854354858398438,nan,nan,nan
1733286739.5498664,-11.521774291992188,nan,nan,nan
1733286739.657466,-12.717514038085938,nan,nan,nan
1733286739.7666054,-13.164634704589844,nan,nan,nan
1733286739.8779235,-14.291397094726562,nan,nan,nan
1733286739.9881444,-12.827377319335938,nan,nan,nan
1733286740.0967376,-10.995445251464844,nan,nan,nan
1733286740.205696,-10.954566955566406,nan,nan,nan
1733286740.313725,-9.454780578613281,nan,nan,nan
1733286740.4234066,-8.588630676269531,nan,nan,nan
1733286740.5325475,-8.72149658203125,nan,nan,nan
1733286740.641462,-8.685722351074219,nan,nan,nan
1733286740.7487755,-9.038314819335938,nan,nan,nan
1733286740.857434,-9.352577209472656,nan,nan,nan
1733286740.9667242,-9.117515563964844,nan,nan,nan
1733286741.07655,-8.465995788574219,nan,nan,nan
1733286741.18533,-8.999992370605469,nan,nan,nan
1733286741.294684,-9.965782165527344,nan,nan,nan
1733286741.4041116,-10.553428649902344,nan,nan,nan
1733286741.6349502,-9.958114624023438,nan,nan,nan
1733286741.7441268,-6.731147766113281,nan,nan,nan
1733286741.8529253,-4.528739929199219,nan,nan,nan
1733286741.960931,-4.518516540527344,nan,nan,nan
1733286742.0695436,-4.498077392578125,nan,nan,nan
1733286742.175929,-4.498077392578125,nan,nan,nan
1733286742.284553,-4.495521545410156,nan,nan,nan
1733286742.3935664,-4.500633239746094,nan,nan,nan
1733286742.5028367,-4.5031890869140625,nan,nan,nan
1733286742.611528,-4.5031890869140625,nan,nan,nan
1733286742.7207248,-4.5031890869140625,nan,nan,nan
1733286742.8308225,-4.5031890869140625,nan,nan,nan
1733286742.9397128,-4.505744934082031,nan,nan,nan
1733286743.0488417,-4.5031890869140625,nan,nan,nan
1733286743.155377,-4.505744934082031,nan,nan,nan
1733286743.2638612,-4.50830078125,nan,nan,nan
1733286743.3730757,-4.50830078125,nan,nan,nan
1733286743.4818373,-4.5134124755859375,nan,nan,nan
1733286743.5877094,-4.5134124755859375,nan,nan,nan
1733286743.6977549,-4.5134124755859375,nan,nan,nan
1733286743.8071034,-4.515960693359375,nan,nan,nan
1733286743.9161608,-4.5134124755859375,nan,nan,nan
1733286744.025515,-4.50830078125,nan,nan,nan
1733286744.134901,-4.5134124755859375,nan,nan,nan
1733286744.2455103,-4.528739929199219,nan,nan,nan
1733286744.3540683,-4.52618408203125,nan,nan,nan
1733286744.461802,-4.528739929199219,nan,nan,nan
1733286744.5697417,-4.5312957763671875,nan,nan,nan
1733286744.6777425,-4.5312957763671875,nan,nan,nan
1733286744.785946,-4.523628234863281,nan,nan,nan
1733286744.8950644,-4.515960693359375,nan,nan,nan
1733286745.0048566,-4.50830078125,nan,nan,nan
1733286745.1148798,-4.5031890869140625,nan,nan,nan
1733286745.2246878,-4.505744934082031,nan,nan,nan
1733286745.332909,-4.505744934082031,nan,nan,nan
1733286745.4408293,-4.510856628417969,nan,nan,nan
1733286745.5506725,-4.5134124755859375,nan,nan,nan
1733286745.6612346,-4.5031890869140625,nan,nan,nan
1733286745.7693346,-4.5031890869140625,nan,nan,nan
1733286745.8777356,-4.50830078125,nan,nan,nan
1733286745.9854481,-4.5134124755859375,nan,nan,nan
1733286746.0957003,-4.518516540527344,nan,nan,nan
1733286746.20416,-4.518516540527344,5.671077251434326,0.0,nan
1733286746.3130915,-4.518516540527344,nan,nan,nan
1733286746.4226208,-4.515960693359375,nan,nan,nan
1733286746.5309906,-4.515960693359375,nan,nan,nan
1733286746.6399817,-4.518516540527344,nan,nan,nan
1733286746.7483072,-4.515960693359375,nan,nan,nan
