Timestamp_s,Force,Respiration Rate,Step Rate,Steps
1733286746.858446,-4.518516540527344,nan,nan,nan
1733286746.9670599,-4.518516540527344,nan,nan,nan
1733286747.073739,-4.515960693359375,nan,nan,nan
1733286747.180671,-4.515960693359375,nan,nan,nan
1733286747.289545,-4.5134124755859375,nan,nan,nan
1733286747.3990083,-4.5134124755859375,nan,nan,nan
1733286747.508015,-4.5134124755859375,nan,nan,nan
1733286747.6174793,-4.510856628417969,nan,nan,nan
1733286747.7278495,-4.515960693359375,nan,nan,nan
1733286747.8375866,-4.5210723876953125,nan,nan,nan
1733286747.9478712,-4.523628234863281,nan,nan,nan
1733286748.0565858,-4.523628234863281,nan,nan,nan
1733286748.165077,-4.52618408203125,nan,nan,nan
1733286748.2738957,-4.528739929199219,nan,nan,nan
1733286748.381084,-4.523628234863281,nan,nan,nan
1733286748.4888873,-4.5210723876953125,nan,nan,nan
1733286748.5985928,-4.5134124755859375,nan,nan,nan
1733286748.7076054,-4.50830078125,nan,nan,nan
1733286748.8167639,-4.50830078125,nan,nan,nan
1733286748.9259934,-4.50830078125,nan,nan,nan
1733286749.0346835,-4.505744934082031,nan,nan,nan
1733286749.144053,-4.505744934082031,nan,nan,nan
1733286749.2525394,-4.505744934082031,nan,nan,nan
1733286749.3612206,-4.5031890869140625,nan,nan,nan
1733286749.4703817,-4.500633239746094,nan,nan,nan
1733286749.5789595,-4.498077392578125,nan,nan,nan
1733286749.6871052,-4.500633239746094,nan,nan,nan
1733286749.7979035,-4.5031890869140625,nan,nan,nan
1733286749.9064867,-4.500633239746094,nan,nan,nan
1733286750.0137339,-4.505744934082031,nan,nan,nan
1733286750.12162,-4.510856628417969,nan,nan,nan
1733286750.2327585,-4.50830078125,nan,nan,nan
1733286750.339523,-4.5031890869140625,nan,nan,nan
1733286750.4474204,-4.5031890869140625,nan,nan,nan
1733286750.5549104,-4.4929656982421875,nan,nan,nan
1733286750.6625333,-4.4853057861328125,nan,nan,nan
1733286750.7704744,-4.4674224853515625,nan,nan,nan
1733286750.8790119,-4.464866638183594,nan,nan,nan
1733286750.9882739,-4.472526550292969,nan,nan,nan
1733286751.0958524,-4.500633239746094,nan,nan,nan
1733286751.205154,-4.5210723876953125,nan,nan,nan
1733286751.3128538,-4.518516540527344,nan,nan,nan
1733286751.4210627,-4.515960693359375,nan,nan,nan
1733286751.5290222,-4.50830078125,nan,nan,nan
1733286751.6363149,-4.5031890869140625,nan,nan,nan
1733286751.7448294,-4.5031890869140625,nan,nan,nan
1733286751.8536885,-4.5031890869140625,nan,nan,nan
1733286751.962898,-4.500633239746094,nan,nan,nan
1733286752.0709262,-4.495521545410156,nan,nan,nan
1733286752.1808507,-4.495521545410156,nan,nan,nan
1733286752.2888331,-4.498077392578125,nan,nan,nan
1733286752.3977509,-4.505744934082031,nan,nan,nan
1733286752.5028982,-4.5134124755859375,nan,nan,nan
1733286752.6106555,-4.515960693359375,nan,nan,nan
1733286752.7177863,-4.5134124755859375,nan,nan,nan
1733286752.8257864,-4.50830078125,nan,nan,nan
1733286752.934771,-4.5031890869140625,nan,nan,nan
1733286753.0446725,-4.5031890869140625,nan,nan,nan
1733286753.1528518,-4.50830078125,nan,nan,nan
1733286753.2626128,-4.510856628417969,nan,nan,nan
1733286753.372653,-4.528739929199219,nan,nan,nan
1733286753.4827235,-4.533851623535156,nan,nan,nan
1733286753.5899415,-4.5312957763671875,nan,nan,nan
1733286753.6986651,-4.523628234863281,nan,nan,nan
1733286753.8066897,-4.528739929199219,nan,nan,nan
1733286753.9135933,-4.5312957763671875,nan,nan,nan
1733286754.022702,-4.52618408203125,nan,nan,nan
1733286754.1314235,-4.5670623779296875,nan,nan,nan
1733286754.239562,-5.07806396484375,nan,nan,nan
1733286754.3483777,-5.760246276855469,nan,nan,nan
1733286754.4571478,-6.8946685791015625,nan,nan,nan
1733286754.5664628,-7.5385284423828125,nan,nan,nan
1733286754.676252,-7.019866943359375,nan,nan,nan
1733286754.7847507,-6.626396179199219,nan,nan,nan
1733286754.894115,-5.798576354980469,nan,nan,nan
1733286755.0028872,-5.591621398925781,nan,nan,nan
1733286755.1127577,-5.933990478515625,nan,nan,nan
1733286755.2227867,-6.368339538574219,nan,nan,nan
1733286755.3300402,-6.6289520263671875,nan,nan,nan
1733286755.4386582,-6.6647186279296875,nan,nan,nan
1733286755.5477574,-6.337677001953125,nan,nan,nan
1733286755.6559992,-5.969757080078125,nan,nan,nan
1733286755.7639675,-5.5251922607421875,nan,nan,nan
1733286755.8736582,-4.63604736328125,nan,nan,nan
1733286755.9818158,-4.533851623535156,nan,nan,nan
1733286756.0916126,-4.536407470703125,nan,nan,nan
1733286756.201272,-4.572174072265625,5.665722846984863,0.0,nan
1733286756.3110528,-4.786796569824219,nan,nan,nan
1733286756.419587,-5.032073974609375,nan,nan,nan
1733286756.5278115,-5.231361389160156,nan,nan,nan
1733286756.6367676,-5.4332122802734375,nan,nan,nan
1733286756.7456448,-5.527740478515625,nan,nan,nan
1733286756.8537672,-5.5711822509765625,nan,nan,nan
1733286756.9627416,-5.530296325683594,nan,nan,nan
1733286757.0729194,-5.382110595703125,nan,nan,nan
1733286757.1813734,-5.0550689697265625,nan,nan,nan
1733286757.2907894,-4.8021240234375,nan,nan,nan
1733286757.3995194,-4.551734924316406,nan,nan,nan
1733286757.5068786,-4.523628234863281,nan,nan,nan
1733286757.6153352,-4.8353424072265625,nan,nan,nan
1733286757.724532,-6.220146179199219,nan,nan,nan
1733286757.8328009,-8.527313232421875,nan,nan,nan
1733286757.9436185,-10.016876220703125,nan,nan,nan
1733286758.0510411,-10.272377014160156,nan,nan,nan
1733286758.1610012,-8.844131469726562,nan,nan,nan
1733286758.2697651,-6.616172790527344,nan,nan,nan
1733286758.3780096,-4.5772857666015625,nan,nan,nan
1733286758.4869046,-4.50830078125,nan,nan,nan
1733286758.5967233,-4.500633239746094,nan,nan,nan
1733286758.7049074,-4.495521545410156,nan,nan,nan
1733286758.8129432,-4.4853057861328125,nan,nan,nan
1733286758.9226696,-4.500633239746094,nan,nan,nan
1733286759.0320241,-4.500633239746094,nan,nan,nan
1733286759.141255,-4.495521545410156,nan,nan,nan
1733286759.2498636,-4.505744934082031,nan,nan,nan
1733286759.358734,-4.5134124755859375,nan,nan,nan
1733286759.4680061,-4.510856628417969,nan,nan,nan
1733286759.5769439,-4.50830078125,nan,nan,nan
1733286759.6870103,-4.50830078125,nan,nan,nan
1733286759.7956831,-4.510856628417969,nan,nan,nan
1733286759.9048653,-4.4929656982421875,nan,nan,nan
1733286760.0119085,-4.480194091796875,nan,nan,nan
1733286760.1205544,-4.487861633300781,nan,nan,nan
1733286760.2293222,-4.495521545410156,nan,nan,nan
1733286760.3367064,-4.482749938964844,nan,nan,nan
1733286760.4468155,-4.482749938964844,nan,nan,nan
1733286760.5552118,-4.5031890869140625,nan,nan,nan
1733286760.6628597,-4.510856628417969,nan,nan,nan
1733286760.769799,-4.5134124755859375,nan,nan,nan
1733286760.878658,-4.510856628417969,nan,nan,nan
1733286760.9880013,-4.5134124755859375,nan,nan,nan
1733286761.0963852,-4.510856628417969,nan,nan,nan
1733286761.206672,-4.500633239746094,nan,nan,nan
1733286761.3159778,-4.4929656982421875,nan,nan,nan
1733286761.4240587,-4.49041748046875,nan,nan,nan
1733286761.5339258,-4.487861633300781,nan,nan,nan
1733286761.6415653,-4.482749938964844,nan,nan,nan
1733286761.7500603,-4.49041748046875,nan,nan,nan
1733286761.8604267,-4.49041748046875,nan,nan,nan
1733286761.969465,-4.49041748046875,nan,nan,nan
1733286762.078962,-4.495521545410156,nan,nan,nan
1733286762.1871827,-4.495521545410156,nan,nan,nan
1733286762.2959266,-4.495521545410156,nan,nan,nan
1733286762.4046206,-4.49041748046875,nan,nan,nan
1733286762.513773,-4.4929656982421875,nan,nan,nan
1733286762.6236005,-4.500633239746094,nan,nan,nan
1733286762.7319415,-4.500633239746094,nan,nan,nan
1733286762.8395677,-4.498077392578125,nan,nan,nan
1733286762.9477737,-4.498077392578125,nan,nan,nan
1733286763.055072,-4.498077392578125,nan,nan,nan
1733286763.163409,-4.498077392578125,nan,nan,nan
1733286763.2711267,-4.5031890869140625,nan,nan,nan
1733286763.3793564,-4.5134124755859375,nan,nan,nan
1733286763.4884264,-4.515960693359375,nan,nan,nan
1733286763.5960765,-4.5210723876953125,nan,nan,nan
1733286763.705134,-4.523628234863281,nan,nan,nan
1733286763.814094,-4.523628234863281,nan,nan,nan
1733286763.9237845,-4.523628234863281,nan,nan,nan
1733286764.0327654,-4.5210723876953125,nan,nan,nan
1733286764.1416342,-4.515960693359375,nan,nan,nan
1733286764.2497737,-4.50830078125,nan,nan,nan
1733286764.3586082,-4.505744934082031,nan,nan,nan
1733286764.4672244,-4.500633239746094,nan,nan,nan
1733286764.5755625,-4.498077392578125,nan,nan,nan
1733286764.683865,-4.498077392578125,nan,nan,nan
1733286764.792957,-4.498077392578125,nan,nan,nan
1733286764.9006639,-4.495521545410156,nan,nan,nan
1733286765.0086699,-4.498077392578125,nan,nan,nan
1733286765.1179268,-4.498077392578125,nan,nan,nan
1733286765.225781,-4.4929656982421875,nan,nan,nan
1733286765.3358316,-4.4929656982421875,nan,nan,nan
1733286765.4456725,-4.4929656982421875,nan,nan,nan
1733286765.5536559,-4.49041748046875,nan,nan,nan
1733286765.6628985,-4.4853057861328125,nan,nan,nan
1733286765.7719254,-4.480194091796875,nan,nan,nan
1733286765.879783,-4.480194091796875,nan,nan,nan
1733286765.988464,-4.4750823974609375,nan,nan,nan
1733286766.0959902,-4.4750823974609375,nan,nan,nan
1733286766.2040107,-4.4750823974609375,8.968609809875488,0.0,nan
1733286766.3136322,-4.477638244628906,nan,nan,nan
1733286766.4216008,-4.480194091796875,nan,nan,nan
1733286766.5305357,-4.480194091796875,nan,nan,nan
1733286766.638909,-4.480194091796875,nan,nan,nan
1733286766.748491,-4.477638244628906,nan,nan,nan
1733286766.8576467,-4.480194091796875,nan,nan,nan
1733286766.96661,-4.482749938964844,nan,nan,nan
1733286767.0761473,-4.482749938964844,nan,nan,nan
1733286767.1858292,-4.4853057861328125,nan,nan,nan
1733286767.293703,-4.4853057861328125,nan,nan,nan
1733286767.402796,-4.487861633300781,nan,nan,nan
1733286767.5126112,-4.49041748046875,nan,nan,nan
1733286767.6205714,-4.498077392578125,nan,nan,nan
1733286767.7297544,-4.5031890869140625,nan,nan,nan
1733286767.8378766,-4.510856628417969,nan,nan,nan
1733286767.9468813,-4.515960693359375,nan,nan,nan
1733286768.0558803,-4.515960693359375,nan,nan,nan
1733286768.1642303,-4.515960693359375,nan,nan,nan
1733286768.2740088,-4.518516540527344,nan,nan,nan
1733286768.3832426,-4.50830078125,nan,nan,nan
1733286768.490613,-4.5031890869140625,nan,nan,nan
1733286768.6001935,-4.498077392578125,nan,nan,nan
1733286768.7079046,-4.498077392578125,nan,nan,nan
1733286768.8168726,-4.4929656982421875,nan,nan,nan
1733286768.926556,-4.49041748046875,nan,nan,nan
1733286769.034513,-4.49041748046875,nan,nan,nan
1733286769.1426737,-4.49041748046875,nan,nan,nan
1733286769.2504349,-4.49041748046875,nan,nan,nan
1733286769.3582866,-4.4929656982421875,nan,nan,nan
1733286769.4683485,-4.500633239746094,nan,nan,nan
1733286769.5758784,-4.50830078125,nan,nan,nan
1733286769.6845803,-4.5134124755859375,nan,nan,nan
1733286769.7927353,-4.510856628417969,nan,nan,nan
1733286769.9004035,-4.50830078125,nan,nan,nan
1733286770.0080032,-4.500633239746094,nan,nan,nan
1733286770.1147926,-4.495521545410156,nan,nan,nan
1733286770.2228374,-4.495521545410156,nan,nan,nan
1733286770.3326542,-4.495521545410156,nan,nan,nan
1733286770.441018,-4.49041748046875,nan,nan,nan
1733286770.5490935,-4.487861633300781,nan,nan,nan
1733286770.6599498,-4.49041748046875,nan,nan,nan
1733286770.768145,-4.5031890869140625,nan,nan,nan
1733286770.877565,-4.5134124755859375,nan,nan,nan
1733286770.985787,-4.515960693359375,nan,nan,nan
1733286771.0943782,-4.515960693359375,nan,nan,nan
1733286771.2029905,-4.50830078125,nan,nan,nan
1733286771.3100803,-4.5031890869140625,nan,nan,nan
1733286771.418521,-4.500633239746094,nan,nan,nan
1733286771.5275688,-4.495521545410156,nan,nan,nan
1733286771.6359615,-4.4929656982421875,nan,nan,nan
1733286771.7447264,-4.49041748046875,nan,nan,nan
1733286771.8537025,-4.487861633300781,nan,nan,nan
1733286771.9628685,-4.4929656982421875,nan,nan,nan
1733286772.0715315,-4.5031890869140625,nan,nan,nan
1733286772.1803935,-4.515960693359375,nan,nan,nan
1733286772.2888877,-4.515960693359375,nan,nan,nan
1733286772.3985546,-4.515960693359375,nan,nan,nan
1733286772.5067556,-4.50830078125,nan,nan,nan
1733286772.6160614,-4.498077392578125,nan,nan,nan
1733286772.7258306,-4.495521545410156,nan,nan,nan
1733286772.834108,-4.49041748046875,nan,nan,nan
1733286772.943702,-4.487861633300781,nan,nan,nan
1733286773.0528448,-4.487861633300781,nan,nan,nan
1733286773.1628342,-4.4929656982421875,nan,nan,nan
1733286773.2726843,-4.49041748046875,nan,nan,nan
1733286773.3825865,-4.505744934082031,nan,nan,nan
1733286773.4895127,-4.5134124755859375,nan,nan,nan
1733286773.5996423,-4.518516540527344,nan,nan,nan
1733286773.7081406,-4.515960693359375,nan,nan,nan
1733286773.816545,-4.505744934082031,nan,nan,nan
1733286773.9237454,-4.500633239746094,nan,nan,nan
1733286774.031069,-4.495521545410156,nan,nan,nan
1733286774.1396081,-4.49041748046875,nan,nan,nan
1733286774.2502568,-4.4929656982421875,nan,nan,nan
1733286774.3581061,-4.49041748046875,nan,nan,nan
1733286774.4660892,-4.49041748046875,nan,nan,nan
1733286774.5743232,-4.4929656982421875,nan,nan,nan
1733286774.684389,-4.510856628417969,nan,nan,nan
1733286774.793786,-4.50830078125,nan,nan,nan
1733286774.9005513,-4.5134124755859375,nan,nan,nan
1733286775.0092697,-4.518516540527344,nan,nan,nan
1733286775.1171417,-4.5134124755859375,nan,nan,nan
1733286775.2260008,-4.505744934082031,nan,nan,nan
1733286775.33464,-4.498077392578125,nan,nan,nan
1733286775.4440901,-4.495521545410156,nan,nan,nan
1733286775.5527987,-4.4929656982421875,nan,nan,nan
1733286775.6618598,-4.4929656982421875,nan,nan,nan
1733286775.7688973,-4.4929656982421875,nan,nan,nan
1733286775.8769064,-4.498077392578125,nan,nan,nan
1733286775.9851465,-4.510856628417969,nan,nan,nan
1733286776.093765,-4.515960693359375,nan,nan,nan
1733286776.2007754,-4.518516540527344,3.9370076656341553,0.0,nan
1733286776.309656,-4.515960693359375,nan,nan,nan
1733286776.419254,-4.515960693359375,nan,nan,nan
1733286776.5289786,-4.505744934082031,nan,nan,nan
1733286776.6376479,-4.500633239746094,nan,nan,nan
1733286776.746925,-4.495521545410156,nan,nan,nan
1733286776.856343,-4.49041748046875,nan,nan,nan
1733286776.9657035,-4.49041748046875,nan,nan,nan
1733286777.0746639,-4.49041748046875,nan,nan,nan
1733286777.1836462,-4.500633239746094,nan,nan,nan
1733286777.2927997,-4.510856628417969,nan,nan,nan
1733286777.4026794,-4.5134124755859375,nan,nan,nan
1733286777.5107446,-4.518516540527344,nan,nan,nan
1733286777.6207366,-4.5210723876953125,nan,nan,nan
1733286777.7270246,-4.5134124755859375,nan,nan,nan
1733286777.8359418,-4.505744934082031,nan,nan,nan
1733286777.9451668,-4.498077392578125,nan,nan,nan
1733286778.0537832,-4.4929656982421875,nan,nan,nan
1733286778.1631746,-4.49041748046875,nan,nan,nan
1733286778.271775,-4.487861633300781,nan,nan,nan
1733286778.3801022,-4.495521545410156,nan,nan,nan
1733286778.4889357,-4.50830078125,nan,nan,nan
1733286778.5970721,-4.523628234863281,nan,nan,nan
1733286778.706967,-4.533851623535156,nan,nan,nan
1733286778.8165517,-4.5312957763671875,nan,nan,nan
1733286778.9266205,-4.52618408203125,nan,nan,nan
1733286779.0350726,-4.518516540527344,nan,nan,nan
1733286779.1426198,-4.50830078125,nan,nan,nan
1733286779.2519224,-4.498077392578125,nan,nan,nan
1733286779.3590894,-4.487861633300781,nan,nan,nan
1733286779.4677813,-4.487861633300781,nan,nan,nan
1733286779.5763113,-4.487861633300781,nan,nan,nan
1733286779.6860585,-4.487861633300781,nan,nan,nan
1733286779.7950637,-4.4929656982421875,nan,nan,nan
1733286779.9037137,-4.495521545410156,nan,nan,nan
1733286780.0127335,-4.495521545410156,nan,nan,nan
1733286780.1210566,-4.498077392578125,nan,nan,nan
1733286780.229629,-4.495521545410156,nan,nan,nan
1733286780.3381493,-4.4853057861328125,nan,nan,nan
1733286780.4478648,-4.477638244628906,nan,nan,nan
1733286780.5565493,-4.4853057861328125,nan,nan,nan
1733286780.6657383,-4.487861633300781,nan,nan,nan
1733286780.7729535,-4.487861633300781,nan,nan,nan
1733286780.882663,-4.500633239746094,nan,nan,nan
1733286780.991808,-4.5134124755859375,nan,nan,nan
1733286781.0997074,-4.523628234863281,nan,nan,nan
1733286781.2097552,-4.52618408203125,nan,nan,nan
1733286781.31804,-4.523628234863281,nan,nan,nan
1733286781.4256544,-4.5134124755859375,nan,nan,nan
1733286781.5340602,-4.50830078125,nan,nan,nan
1733286781.644351,-4.5031890869140625,nan,nan,nan
1733286781.7543948,-4.5031890869140625,nan,nan,nan
1733286781.863784,-4.5031890869140625,nan,nan,nan
1733286781.9729466,-4.505744934082031,nan,nan,nan
1733286782.0815828,-4.5134124755859375,nan,nan,nan
1733286782.1893094,-4.5210723876953125,nan,nan,nan
1733286782.2980423,-4.5210723876953125,nan,nan,nan
1733286782.406969,-4.52618408203125,nan,nan,nan
1733286782.5169258,-4.528739929199219,nan,nan,nan
1733286782.6242888,-4.523628234863281,nan,nan,nan
1733286782.731862,-4.515960693359375,nan,nan,nan
1733286782.8404005,-4.50830078125,nan,nan,nan
1733286782.9507623,-4.5031890869140625,nan,nan,nan
1733286783.0583081,-4.500633239746094,nan,nan,nan
1733286783.1671686,-4.498077392578125,nan,nan,nan
1733286783.2756414,-4.515960693359375,nan,nan,nan
1733286783.3845813,-4.5134124755859375,nan,nan,nan
1733286783.4913504,-4.500633239746094,nan,nan,nan
1733286783.5989926,-4.477638244628906,nan,nan,nan
1733286783.707997,-4.462310791015625,nan,nan,nan
1733286783.8168314,-4.469970703125,nan,nan,nan
1733286783.9270322,-4.482749938964844,nan,nan,nan
1733286784.0338602,-4.4929656982421875,nan,nan,nan
1733286784.142675,-4.505744934082031,nan,nan,nan
1733286784.2496796,-4.50830078125,nan,nan,nan
1733286784.3579617,-4.5031890869140625,nan,nan,nan
1733286784.4658682,-4.5031890869140625,nan,nan,nan
1733286784.5754538,-4.49041748046875,nan,nan,nan
1733286784.6837237,-4.49041748046875,nan,nan,nan
1733286784.7930453,-4.4929656982421875,nan,nan,nan
1733286784.9020007,-4.4929656982421875,nan,nan,nan
1733286785.0107815,-4.495521545410156,nan,nan,nan
1733286785.118912,-4.5031890869140625,nan,nan,nan
1733286785.2267473,-4.50830078125,nan,nan,nan
1733286785.3359814,-4.510856628417969,nan,nan,nan
1733286785.4450421,-4.5134124755859375,nan,nan,nan
1733286785.5533996,-4.510856628417969,nan,nan,nan
1733286785.6601038,-4.510856628417969,nan,nan,nan
1733286785.7687132,-4.50830078125,nan,nan,nan
1733286785.8756158,-4.495521545410156,nan,nan,nan
1733286785.985091,-4.4929656982421875,nan,nan,nan
1733286786.0938275,-4.495521545410156,nan,nan,nan
1733286786.2027698,-4.500633239746094,2.291825771331787,0.0,nan
1733286786.3117328,-4.500633239746094,nan,nan,nan
1733286786.4206288,-4.498077392578125,nan,nan,nan
1733286786.528617,-4.500633239746094,nan,nan,nan
1733286786.637552,-4.5031890869140625,nan,nan,nan
1733286786.7465928,-4.5031890869140625,nan,nan,nan
1733286786.8553286,-4.505744934082031,nan,nan,nan
1733286786.9637575,-4.505744934082031,nan,nan,nan
1733286787.0738347,-4.505744934082031,nan,nan,nan
1733286787.1825526,-4.5031890869140625,nan,nan,nan
1733286787.291618,-4.5031890869140625,nan,nan,nan
1733286787.400641,-4.500633239746094,nan,nan,nan
1733286787.5099266,-4.498077392578125,nan,nan,nan
1733286787.6178994,-4.500633239746094,nan,nan,nan
1733286787.7251287,-4.500633239746094,nan,nan,nan
1733286787.834891,-4.5031890869140625,nan,nan,nan
1733286787.9426916,-4.505744934082031,nan,nan,nan
1733286788.0506043,-4.505744934082031,nan,nan,nan
1733286788.1589499,-4.505744934082031,nan,nan,nan
1733286788.2680366,-4.505744934082031,nan,nan,nan
1733286788.3769417,-4.5031890869140625,nan,nan,nan
1733286788.4865744,-4.5031890869140625,nan,nan,nan
1733286788.594916,-4.5031890869140625,nan,nan,nan
1733286788.704015,-4.505744934082031,nan,nan,nan
1733286788.8140361,-4.50830078125,nan,nan,nan
1733286788.9228833,-4.510856628417969,nan,nan,nan
1733286789.0315845,-4.515960693359375,nan,nan,nan
1733286789.140438,-4.510856628417969,nan,nan,nan
1733286789.2503839,-4.505744934082031,nan,nan,nan
1733286789.3591125,-4.50830078125,nan,nan,nan
1733286789.4681766,-4.50830078125,nan,nan,nan
1733286789.5766764,-4.498077392578125,nan,nan,nan
1733286789.686679,-4.4929656982421875,nan,nan,nan
1733286789.7971015,-4.487861633300781,nan,nan,nan
1733286789.904239,-4.487861633300781,nan,nan,nan
1733286790.013561,-4.487861633300781,nan,nan,nan
1733286790.121881,-4.487861633300781,nan,nan,nan
1733286790.231845,-4.49041748046875,nan,nan,nan
1733286790.3411853,-4.495521545410156,nan,nan,nan
1733286790.450148,-4.505744934082031,nan,nan,nan
